[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56]   Watch Rounds — Started
[2026-03-21 22:46:56]   Interval: 120 min
[2026-03-21 22:46:56]   Rollouts: 1000
[2026-03-21 22:46:56]   Queries: 10/seed
[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56] ── Checking for active round ──
[2026-03-21 22:47:01]   Active: Round 18 | 121 min left | 5/5 seeds | 50/50 queries | state: new
[2026-03-21 22:47:01]   >>> NEW ROUND 18 — running full pipeline
==========================================
  Round 18 — Prepare & Submit
==========================================
  Rollouts: 1000
  Queries: 10/seed (50 total)
  Viewport: 10×10
  Smart query allocation: ON

=== 1. Fetching latest data ===
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
Grid [r21.s2]: 40x40
  Initial: 29 settlements, 2 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r21_s2.bin
  [R21.S3] Params loaded: data/params.bin
Grid [r21.s3]: 40x40
  Initial: 42 settlements, 1 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r21_s3.bin
  [R21.S4] Params loaded: data/params.bin
Grid [r21.s4]: 40x40
  Initial: 54 settlements, 4 ports
Running 1000 rollouts...
  Rollout 100/1000  Rollout 200/1000  Rollout 300/1000  Rollout 400/1000  Rollout 500/1000  Rollout 600/1000  Rollout 700/1000  Rollout 800/1000  Rollout 900/1000  Rollout 1000/1000
Written to data/pred_sim_r21_s4.bin

=== 4b. Bucket predictions ===
  [R21.S0] Training: 160000 samples (v2)
Training: 160000 used
Buckets: 575 fine, 53 coarse
Grid [r21.s0]: 40x40
Predictions: 1594 fine, 6 coarse, 0 fallback
Written to data/pred_bucket_r21_s0.bin
  [R21.S1] Training: 160000 samples (v2)
Training: 160000 used
Buckets: 575 fine, 53 coarse
Grid [r21.s1]: 40x40
Predictions: 1595 fine, 5 coarse, 0 fallback
Written to data/pred_bucket_r21_s1.bin
  [R21.S2] Training: 160000 samples (v2)
Training: 160000 used
Buckets: 575 fine, 53 coarse
Grid [r21.s2]: 40x40
Predictions: 1594 fine, 6 coarse, 0 fallback
Written to data/pred_bucket_r21_s2.bin
  [R21.S3] Training: 160000 samples (v2)
Training: 160000 used
Buckets: 575 fine, 53 coarse
Grid [r21.s3]: 40x40
Predictions: 1597 fine, 3 coarse, 0 fallback
Written to data/pred_bucket_r21_s3.bin
  [R21.S4] Training: 160000 samples (v2)
Training: 160000 used
Buckets: 575 fine, 53 coarse
Grid [r21.s4]: 40x40
Predictions: 1579 fine, 21 coarse, 0 fallback
Written to data/pred_bucket_r21_s4.bin

=== 4c. MLP predictions ===
  [R21.S0] Training: 160000 samples (v2)
Training MLP: 160000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.156993
  Epoch  11/15  loss=0.079812
  Epoch  15/15  loss=0.078800
Grid [r21.s0]: 40x40
Written to data/pred_mlp_r21_s0.bin
  [R21.S1] Training: 160000 samples (v2)
Training MLP: 160000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.156993
  Epoch  11/15  loss=0.079812
  Epoch  15/15  loss=0.078800
Grid [r21.s1]: 40x40
Written to data/pred_mlp_r21_s1.bin
  [R21.S2] Training: 160000 samples (v2)
Training MLP: 160000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.156993
  Epoch  11/15  loss=0.079812
  Epoch  15/15  loss=0.078800
Grid [r21.s2]: 40x40
Written to data/pred_mlp_r21_s2.bin
  [R21.S3] Training: 160000 samples (v2)
Training MLP: 160000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.156993
  Epoch  11/15  loss=0.079812
  Epoch  15/15  loss=0.078800
Grid [r21.s3]: 40x40
Written to data/pred_mlp_r21_s3.bin
  [R21.S4] Training: 160000 samples (v2)
Training MLP: 160000 samples
  Architecture: 23 → 64 → 64 → 6
  Epochs: 15, Adam LR: 0.0010, Batch: 256
  Epoch   1/15  loss=0.156993
  Epoch  11/15  loss=0.079812
  Epoch  15/15  loss=0.078800
Grid [r21.s4]: 40x40
Written to data/pred_mlp_r21_s4.bin

=== 4d. CNN predictions (slim) ===
  [R21.S0] Ground truth entries: 100
Base training samples: 100 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 800
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 800
  Epoch   1/30  loss=224528.995575  (avg per dynamic cell: 0.240085)
  Epoch   2/30  loss=118760.944515  (avg per dynamic cell: 0.126989)
  Epoch   3/30  loss=109545.017750  (avg per dynamic cell: 0.117134)
  Epoch   4/30  loss=104809.865158  (avg per dynamic cell: 0.112071)
  Epoch   5/30  loss=101766.096344  (avg per dynamic cell: 0.108817)
  Epoch   6/30  loss=99639.391230  (avg per dynamic cell: 0.106542)
  Epoch   7/30  loss=98432.693718  (avg per dynamic cell: 0.105252)
  Epoch   8/30  loss=97270.380135  (avg per dynamic cell: 0.104009)
  Epoch   9/30  loss=96037.575424  (avg per dynamic cell: 0.102691)
  Epoch  10/30  loss=95422.481955  (avg per dynamic cell: 0.102033)
  Epoch  11/30  loss=94106.181601  (avg per dynamic cell: 0.100626)
  Epoch  12/30  loss=94140.832685  (avg per dynamic cell: 0.100663)
  Epoch  13/30  loss=92001.924213  (avg per dynamic cell: 0.098376)
  Epoch  14/30  loss=89911.963627  (avg per dynamic cell: 0.096141)
  Epoch  15/30  loss=86494.190868  (avg per dynamic cell: 0.092487)
  Epoch  16/30  loss=82427.473024  (avg per dynamic cell: 0.088138)
  Epoch  17/30  loss=81505.904333  (avg per dynamic cell: 0.087153)
  Epoch  18/30  loss=74911.108944  (avg per dynamic cell: 0.080101)
  Epoch  19/30  loss=67026.660318  (avg per dynamic cell: 0.071670)
  Epoch  20/30  loss=59609.483162  (avg per dynamic cell: 0.063739)
  Epoch  21/30  loss=56170.529114  (avg per dynamic cell: 0.060062)
  Epoch  22/30  loss=53777.938654  (avg per dynamic cell: 0.057504)
  Epoch  23/30  loss=51301.155609  (avg per dynamic cell: 0.054855)
  Epoch  24/30  loss=49417.740335  (avg per dynamic cell: 0.052841)
  Epoch  25/30  loss=49792.426550  (avg per dynamic cell: 0.053242)
  Epoch  26/30  loss=48036.702024  (avg per dynamic cell: 0.051365)
  Epoch  27/30  loss=46421.169533  (avg per dynamic cell: 0.049637)
  Epoch  28/30  loss=45969.778095  (avg per dynamic cell: 0.049155)
  Epoch  29/30  loss=44499.761925  (avg per dynamic cell: 0.047583)
  Epoch  30/30  loss=44433.208338  (avg per dynamic cell: 0.047512)

Predicting round 21, seed 0
Grid [r21.s0]: 40x40
Written to data/pred_cnn_r21_s0.bin
  [R21.S1] Ground truth entries: 100
Base training samples: 100 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 800
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 800
  Epoch   1/30  loss=224528.995575  (avg per dynamic cell: 0.240085)
  Epoch   2/30  loss=118760.944515  (avg per dynamic cell: 0.126989)
  Epoch   3/30  loss=109545.017750  (avg per dynamic cell: 0.117134)
  Epoch   4/30  loss=104809.865158  (avg per dynamic cell: 0.112071)
  Epoch   5/30  loss=101766.096344  (avg per dynamic cell: 0.108817)
  Epoch   6/30  loss=99639.391230  (avg per dynamic cell: 0.106542)
  Epoch   7/30  loss=98432.693718  (avg per dynamic cell: 0.105252)
  Epoch   8/30  loss=97270.380135  (avg per dynamic cell: 0.104009)
  Epoch   9/30  loss=96037.575424  (avg per dynamic cell: 0.102691)
  Epoch  10/30  loss=95422.481955  (avg per dynamic cell: 0.102033)
  Epoch  11/30  loss=94106.181601  (avg per dynamic cell: 0.100626)
  Epoch  12/30  loss=94140.832685  (avg per dynamic cell: 0.100663)
  Epoch  13/30  loss=92001.924213  (avg per dynamic cell: 0.098376)
  Epoch  14/30  loss=89911.963627  (avg per dynamic cell: 0.096141)
  Epoch  15/30  loss=86494.190868  (avg per dynamic cell: 0.092487)
  Epoch  16/30  loss=82427.473024  (avg per dynamic cell: 0.088138)
  Epoch  17/30  loss=81505.904333  (avg per dynamic cell: 0.087153)
  Epoch  18/30  loss=74911.108944  (avg per dynamic cell: 0.080101)
  Epoch  19/30  loss=67026.660318  (avg per dynamic cell: 0.071670)
  Epoch  20/30  loss=59609.483162  (avg per dynamic cell: 0.063739)
  Epoch  21/30  loss=56170.529114  (avg per dynamic cell: 0.060062)
  Epoch  22/30  loss=53777.938654  (avg per dynamic cell: 0.057504)
  Epoch  23/30  loss=51301.155609  (avg per dynamic cell: 0.054855)
  Epoch  24/30  loss=49417.740335  (avg per dynamic cell: 0.052841)
  Epoch  25/30  loss=49792.426550  (avg per dynamic cell: 0.053242)
  Epoch  26/30  loss=48036.702024  (avg per dynamic cell: 0.051365)
  Epoch  27/30  loss=46421.169533  (avg per dynamic cell: 0.049637)
  Epoch  28/30  loss=45969.778095  (avg per dynamic cell: 0.049155)
  Epoch  29/30  loss=44499.761925  (avg per dynamic cell: 0.047583)
  Epoch  30/30  loss=44433.208338  (avg per dynamic cell: 0.047512)

Predicting round 21, seed 1
Grid [r21.s1]: 40x40
Written to data/pred_cnn_r21_s1.bin
  [R21.S2] Ground truth entries: 100
Base training samples: 100 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 800
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 800
  Epoch   1/30  loss=224528.995575  (avg per dynamic cell: 0.240085)
  Epoch   2/30  loss=118760.944515  (avg per dynamic cell: 0.126989)
  Epoch   3/30  loss=109545.017750  (avg per dynamic cell: 0.117134)
  Epoch   4/30  loss=104809.865158  (avg per dynamic cell: 0.112071)
  Epoch   5/30  loss=101766.096344  (avg per dynamic cell: 0.108817)
  Epoch   6/30  loss=99639.391230  (avg per dynamic cell: 0.106542)
  Epoch   7/30  loss=98432.693718  (avg per dynamic cell: 0.105252)
  Epoch   8/30  loss=97270.380135  (avg per dynamic cell: 0.104009)
  Epoch   9/30  loss=96037.575424  (avg per dynamic cell: 0.102691)
  Epoch  10/30  loss=95422.481955  (avg per dynamic cell: 0.102033)
  Epoch  11/30  loss=94106.181601  (avg per dynamic cell: 0.100626)
  Epoch  12/30  loss=94140.832685  (avg per dynamic cell: 0.100663)
  Epoch  13/30  loss=92001.924213  (avg per dynamic cell: 0.098376)
  Epoch  14/30  loss=89911.963627  (avg per dynamic cell: 0.096141)
  Epoch  15/30  loss=86494.190868  (avg per dynamic cell: 0.092487)
  Epoch  16/30  loss=82427.473024  (avg per dynamic cell: 0.088138)
  Epoch  17/30  loss=81505.904333  (avg per dynamic cell: 0.087153)
  Epoch  18/30  loss=74911.108944  (avg per dynamic cell: 0.080101)
  Epoch  19/30  loss=67026.660318  (avg per dynamic cell: 0.071670)
  Epoch  20/30  loss=59609.483162  (avg per dynamic cell: 0.063739)
  Epoch  21/30  loss=56170.529114  (avg per dynamic cell: 0.060062)
  Epoch  22/30  loss=53777.938654  (avg per dynamic cell: 0.057504)
  Epoch  23/30  loss=51301.155609  (avg per dynamic cell: 0.054855)
  Epoch  24/30  loss=49417.740335  (avg per dynamic cell: 0.052841)
  Epoch  25/30  loss=49792.426550  (avg per dynamic cell: 0.053242)
  Epoch  26/30  loss=48036.702024  (avg per dynamic cell: 0.051365)
  Epoch  27/30  loss=46421.169533  (avg per dynamic cell: 0.049637)
  Epoch  28/30  loss=45969.778095  (avg per dynamic cell: 0.049155)
  Epoch  29/30  loss=44499.761925  (avg per dynamic cell: 0.047583)
  Epoch  30/30  loss=44433.208338  (avg per dynamic cell: 0.047512)

Predicting round 21, seed 2
Grid [r21.s2]: 40x40
Written to data/pred_cnn_r21_s2.bin
  [R21.S3] Ground truth entries: 100
Base training samples: 100 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 800
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 800
  Epoch   1/30  loss=224528.995575  (avg per dynamic cell: 0.240085)
  Epoch   2/30  loss=118760.944515  (avg per dynamic cell: 0.126989)
  Epoch   3/30  loss=109545.017750  (avg per dynamic cell: 0.117134)
  Epoch   4/30  loss=104809.865158  (avg per dynamic cell: 0.112071)
  Epoch   5/30  loss=101766.096344  (avg per dynamic cell: 0.108817)
  Epoch   6/30  loss=99639.391230  (avg per dynamic cell: 0.106542)
  Epoch   7/30  loss=98432.693718  (avg per dynamic cell: 0.105252)
  Epoch   8/30  loss=97270.380135  (avg per dynamic cell: 0.104009)
  Epoch   9/30  loss=96037.575424  (avg per dynamic cell: 0.102691)
  Epoch  10/30  loss=95422.481955  (avg per dynamic cell: 0.102033)
  Epoch  11/30  loss=94106.181601  (avg per dynamic cell: 0.100626)
  Epoch  12/30  loss=94140.832685  (avg per dynamic cell: 0.100663)
  Epoch  13/30  loss=92001.924213  (avg per dynamic cell: 0.098376)
  Epoch  14/30  loss=89911.963627  (avg per dynamic cell: 0.096141)
  Epoch  15/30  loss=86494.190868  (avg per dynamic cell: 0.092487)
  Epoch  16/30  loss=82427.473024  (avg per dynamic cell: 0.088138)
  Epoch  17/30  loss=81505.904333  (avg per dynamic cell: 0.087153)
  Epoch  18/30  loss=74911.108944  (avg per dynamic cell: 0.080101)
  Epoch  19/30  loss=67026.660318  (avg per dynamic cell: 0.071670)
  Epoch  20/30  loss=59609.483162  (avg per dynamic cell: 0.063739)
  Epoch  21/30  loss=56170.529114  (avg per dynamic cell: 0.060062)
  Epoch  22/30  loss=53777.938654  (avg per dynamic cell: 0.057504)
  Epoch  23/30  loss=51301.155609  (avg per dynamic cell: 0.054855)
  Epoch  24/30  loss=49417.740335  (avg per dynamic cell: 0.052841)
  Epoch  25/30  loss=49792.426550  (avg per dynamic cell: 0.053242)
  Epoch  26/30  loss=48036.702024  (avg per dynamic cell: 0.051365)
  Epoch  27/30  loss=46421.169533  (avg per dynamic cell: 0.049637)
  Epoch  28/30  loss=45969.778095  (avg per dynamic cell: 0.049155)
  Epoch  29/30  loss=44499.761925  (avg per dynamic cell: 0.047583)
  Epoch  30/30  loss=44433.208338  (avg per dynamic cell: 0.047512)

Predicting round 21, seed 3
Grid [r21.s3]: 40x40
Written to data/pred_cnn_r21_s3.bin
  [R21.S4] Ground truth entries: 100
Base training samples: 100 loaded
Applying 8x data augmentation (4 rotations x 2 flips)...
Augmented training samples: 800
U-Net Architecture (channels: 16/32/64):
  Encoder:    Conv(13->16)->IN->ReLU->Conv(16->16)->IN->ReLU -> Pool
              Conv(16->32)->IN->ReLU->Conv(32->32)->IN->ReLU -> Pool
  Bottleneck: Conv(32->64)->IN->ReLU->Conv(64->32)->IN->ReLU
  Decoder:    Up->Cat(64)->Conv(64->32)->IN->ReLU->Conv(32->16)->IN->ReLU
              Up->Cat(32)->Conv(32->16)->IN->ReLU->Conv(16->6) + Residual
  Total parameters: 84150
  Threads: 12
Epochs: 30, Adam LR: 0.0010, Augmented samples: 800
  Epoch   1/30  loss=224528.995575  (avg per dynamic cell: 0.240085)
  Epoch   2/30  loss=118760.944515  (avg per dynamic cell: 0.126989)
  Epoch   3/30  loss=109545.017750  (avg per dynamic cell: 0.117134)
  Epoch   4/30  loss=104809.865158  (avg per dynamic cell: 0.112071)
  Epoch   5/30  loss=101766.096344  (avg per dynamic cell: 0.108817)
  Epoch   6/30  loss=99639.391230  (avg per dynamic cell: 0.106542)
  Epoch   7/30  loss=98432.693718  (avg per dynamic cell: 0.105252)
  Epoch   8/30  loss=97270.380135  (avg per dynamic cell: 0.104009)
  Epoch   9/30  loss=96037.575424  (avg per dynamic cell: 0.102691)
  Epoch  10/30  loss=95422.481955  (avg per dynamic cell: 0.102033)
  Epoch  11/30  loss=94106.181601  (avg per dynamic cell: 0.100626)
  Epoch  12/30  loss=94140.832685  (avg per dynamic cell: 0.100663)
  Epoch  13/30  loss=92001.924213  (avg per dynamic cell: 0.098376)
  Epoch  14/30  loss=89911.963627  (avg per dynamic cell: 0.096141)
  Epoch  15/30  loss=86494.190868  (avg per dynamic cell: 0.092487)
  Epoch  16/30  loss=82427.473024  (avg per dynamic cell: 0.088138)
  Epoch  17/30  loss=81505.904333  (avg per dynamic cell: 0.087153)
  Epoch  18/30  loss=74911.108944  (avg per dynamic cell: 0.080101)
  Epoch  19/30  loss=67026.660318  (avg per dynamic cell: 0.071670)
  Epoch  20/30  loss=59609.483162  (avg per dynamic cell: 0.063739)
  Epoch  21/30  loss=56170.529114  (avg per dynamic cell: 0.060062)
  Epoch  22/30  loss=53777.938654  (avg per dynamic cell: 0.057504)
  Epoch  23/30  loss=51301.155609  (avg per dynamic cell: 0.054855)
  Epoch  24/30  loss=49417.740335  (avg per dynamic cell: 0.052841)
  Epoch  25/30  loss=49792.426550  (avg per dynamic cell: 0.053242)
  Epoch  26/30  loss=48036.702024  (avg per dynamic cell: 0.051365)
  Epoch  27/30  loss=46421.169533  (avg per dynamic cell: 0.049637)
  Epoch  28/30  loss=45969.778095  (avg per dynamic cell: 0.049155)
  Epoch  29/30  loss=44499.761925  (avg per dynamic cell: 0.047583)
  Epoch  30/30  loss=44433.208338  (avg per dynamic cell: 0.047512)

Predicting round 21, seed 4
Grid [r21.s4]: 40x40
Written to data/pred_cnn_r21_s4.bin

=== 5. Ensemble blend ===
=== Ensemble Weight Optimizer ===
  Ground truth: data/ground_truth.bin
  Data dir:     data/
  Grid steps:   10 (step size = 0.10)
  Grids:        data/grids.bin (smart flooring enabled)
  Predict:      round 21

Loaded 100 ground truth entries
Rounds: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20

Terrain grids loaded: 100 / 100 entries
Model availability:
  bucket  : 100 / 100 entries
  mlp     : 100 / 100 entries
  sim     : 100 / 100 entries
  cnn     : 100 / 100 entries

Individual model scores:
  Model     R1     R2     R3     R4     R5     R6     R7     R8     R9     R10    R11    R12    R13    R14    R15    R16    R17    R18    R19    R20     Avg
  bucket    75.84  71.12  39.28  86.36  78.47  50.20  53.61  67.24  83.85  56.85  56.49  43.97  89.25  53.28  81.45  83.88  66.71  40.80  52.89  74.32  65.29
  mlp       62.05  62.21  46.15  74.65  76.44  54.76  56.34  76.74  80.71  55.51  65.61  42.08  88.27  49.74  79.25  81.49  62.73  51.28  52.06  81.03  64.96
  sim       82.41  83.17  46.45  84.18  78.18  71.07  55.37  65.33  88.28  57.73  64.08  39.47  84.84  59.35  87.10  77.70  73.46  42.76  55.29  72.42  68.43
  cnn       82.72  73.90  43.87  90.30  74.57  69.92  54.60  57.80  90.11  60.33  57.94  34.82  83.08  59.99  84.70  78.19  56.81  48.51  48.24  57.80  65.41

Optimizing over 4 available models: bucket mlp sim cnn
Simplex points: 286 (per class)

Running leave-one-round-out cross-validation...

  Fold (held-out)  Score
  Round 1          82.54
  Round 2          82.02
  Round 3          46.60
  Round 4          87.67
  Round 5          79.69
  Round 6          68.47
  Round 7          55.45
  Round 8          66.75
  Round 9          89.86
  Round 10         60.73
  Round 11         62.03
  Round 12         38.94
  Round 13         87.91
  Round 14         57.87
  Round 15         87.46
  Round 16         80.69
  Round 17         69.71
  Round 18         41.64
  Round 19         55.62
  Round 20         73.19
  ─────────────────────
  CV Average       68.74

Optimizing final weights on all data...

Optimal per-class weights:
  Class         bucket    mlp       sim       cnn     
  ────────────  ────────  ────────  ────────  ────────
  empty/pln       1.00      0.00      0.00      0.00  
  settle          0.00      0.00      0.80      0.20  
  port            0.00      0.00      1.00      0.00  
  ruin            0.00      0.00      0.90      0.10  
  forest          0.00      0.00      1.00      0.00  
  mountain        0.00      0.00      0.00      1.00  

Final blend scores (in-sample):
  Entry     Blend     bucket    mlp       sim       cnn     
  R14.S1    58.16    52.03    17.88    59.56    60.43  
  R14.S0    56.94    53.54    55.31    58.73    52.31  
  R14.S3    59.88    54.04    64.98    60.62    63.24  
  R14.S2    61.01    55.37    57.70    60.32    69.19  
  R14.S4    56.16    51.41    52.84    57.53    54.79  
  R13.S1    87.37    88.91    87.66    83.84    86.03  
  R13.S0    88.26    89.22    90.45    85.36    81.96  
  R13.S3    88.76    90.36    90.20    86.53    74.89  
  R13.S2    87.85    89.21    87.03    84.25    87.94  
  R13.S4    87.30    88.56    86.02    84.22    84.59  
  R12.S1    37.34    41.50    20.08    37.82    34.66  
  R12.S0    40.53    45.84    58.27    41.83    32.77  
  R12.S3    41.53    44.84    51.40    39.93    49.75  
  R12.S2    37.42    44.21    49.09    39.27    22.93  
  R12.S4    37.86    43.48    31.56    38.49    33.98  
  R15.S1    87.58    79.86    66.03    86.71    87.58  
  R15.S0    89.12    82.67    89.55    87.78    87.26  
  R15.S3    87.89    79.37    86.83    87.80    83.70  
  R15.S2    87.99    82.44    79.72    86.72    85.19  
  R15.S4    86.59    82.93    74.11    86.48    79.79  
  R7.S1     55.60    53.18    55.62    55.74    54.92  
  R7.S0     53.19    50.05    58.76    54.06    49.89  
  R7.S3     53.10    52.20    62.65    52.31    52.81  
  R7.S2     56.66    55.47    53.38    56.35    57.09  
  R7.S4     58.70    57.17    51.30    58.39    58.30  
  R9.S1     89.91    83.71    87.24    88.45    89.86  
  R9.S0     88.88    83.51    85.96    87.06    90.04  
  R9.S3     90.72    84.89    81.05    88.96    90.80  
  R9.S2     89.43    82.73    80.55    87.95    89.97  
  R9.S4     90.36    84.40    68.74    88.96    89.88  
  R8.S1     63.12    63.64    81.26    61.96    54.08  
  R8.S0     68.33    68.56    67.12    66.62    58.86  
  R8.S3     67.65    66.85    80.46    67.22    57.87  
  R8.S2     68.87    69.94    71.77    66.51    61.45  
  R8.S4     65.78    67.19    83.07    64.33    56.76  
  R1.S1     83.46    77.77    83.63    82.18    84.41  
  R1.S0     82.64    72.88    70.73    82.60    81.12  
  R1.S3     85.29    80.08    44.78    83.68    86.39  
  R1.S2     82.78    75.78    56.17    82.25    81.55  
  R1.S4     81.51    72.70    54.96    81.34    80.12  
  R6.S1     67.08    49.78    63.04    69.35    69.16  
  R6.S0     67.40    48.01    33.06    69.56    70.29  
  R6.S3     69.89    51.37    65.41    72.73    70.47  
  R6.S2     69.13    53.00    58.12    71.54    70.53  
  R6.S4     68.85    48.85    54.17    72.17    69.14  
  R10.S1    60.28    57.09    40.08    56.97    59.49  
  R10.S0    61.48    57.39    70.26    58.68    62.50  
  R10.S3    58.03    56.36    50.77    54.59    55.24  
  R10.S2    62.81    56.73    69.07    59.71    65.21  
  R10.S4    61.07    56.70    47.35    58.70    59.22  
  R17.S1    70.66    68.98    65.55    74.76    48.81  
  R17.S0    68.67    66.08    65.78    72.53    50.80  
  R17.S3    66.58    66.35    62.36    70.94    43.65  
  R17.S2    72.72    64.92    67.08    74.07    71.65  
  R17.S4    73.45    67.22    52.90    75.00    69.16  
  R19.S1    52.07    51.56    53.52    54.05    30.97  
  R19.S0    53.99    53.33    66.44    55.64    33.70  
  R19.S3    58.20    53.37    41.11    56.51    61.09  
  R19.S2    55.01    52.69    40.24    53.97    48.83  
  R19.S4    58.84    53.51    59.00    56.26    66.63  
  R18.S1    41.68    40.33    35.83    42.62    45.43  
  R18.S0    41.59    38.32    44.09    38.97    63.83  
  R18.S3    51.62    50.15    77.83    54.55    45.63  
  R18.S2    42.79    40.20    51.31    40.80    60.42  
  R18.S4    33.97    34.98    47.34    36.87    27.24  
  R20.S1    74.44    75.33    83.72    74.46    54.09  
  R20.S0    73.96    73.73    73.94    71.92    68.17  
  R20.S3    75.90    75.89    77.25    74.36    66.87  
  R20.S2    71.89    74.55    81.58    71.58    50.75  
  R20.S4    69.77    72.09    88.65    69.78    49.10  
  R16.S1    80.85    83.93    82.26    78.23    73.00  
  R16.S0    79.59    82.71    83.76    76.53    79.36  
  R16.S3    79.69    82.73    79.03    76.66    79.88  
  R16.S2    81.05    84.05    78.62    78.17    82.39  
  R16.S4    82.27    85.96    83.77    78.90    76.34  
  R11.S1    65.15    61.15    78.37    66.72    60.82  
  R11.S0    67.89    60.77    80.10    68.92    69.92  
  R11.S3    61.86    58.32    64.55    67.63    34.33  
  R11.S2    53.24    46.52    39.42    54.05    60.40  
  R11.S4    62.01    55.68    65.61    63.09    64.23  
  R3.S1     48.31    41.62    45.37    47.77    43.67  
  R3.S0     45.82    35.66    55.78    47.75    44.32  
  R3.S3     46.37    41.15    42.74    44.35    44.09  
  R3.S2     46.96    40.30    41.26    46.49    44.04  
